-- Merging decision tree log ---
permission#com.islamic_app.permission.C2D_MESSAGE
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:13:1-15:43
	android:name
		INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml
uses-permission#com.islamic_app.permission.C2D_MESSAGE
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:16:1-75
	android:name
		INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
MERGED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3cd2eb63e92693afc4ff3966b3c2bee5/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3cd2eb63e92693afc4ff3966b3c2bee5/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c0e306f492aaad284c2feba70762ea85/jetified-play-services-measurement-sdk-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c0e306f492aaad284c2feba70762ea85/jetified-play-services-measurement-sdk-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/24f920207f4b75dc7c9da378e6521ee0/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/24f920207f4b75dc7c9da378e6521ee0/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/a3990f778b40b19aeedea94baf6ea4c9/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/a3990f778b40b19aeedea94baf6ea4c9/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/4b93ac8de58ec1e72123b4660c358d2e/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/4b93ac8de58ec1e72123b4660c358d2e/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3099e871c8af01c29d14f78bba9b1efa/jetified-play-services-auth-api-phone-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3099e871c8af01c29d14f78bba9b1efa/jetified-play-services-auth-api-phone-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/eac7a19a499e08733b46f246b8419ae7/jetified-play-services-auth-base-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/eac7a19a499e08733b46f246b8419ae7/jetified-play-services-auth-base-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/5aa1cc7480396c38797377e2be9a682c/jetified-play-services-base-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/5aa1cc7480396c38797377e2be9a682c/jetified-play-services-base-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e71d7261c9918075d3e2d90ff2c95192/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e71d7261c9918075d3e2d90ff2c95192/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6d30228757b5eaa133165e5c2d5e3c74/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6d30228757b5eaa133165e5c2d5e3c74/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/1824c36e08c596fdb0cf53eaf6c786dd/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/1824c36e08c596fdb0cf53eaf6c786dd/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/9581c4de4f2d6abe8eeb2141c3e5aa4b/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/9581c4de4f2d6abe8eeb2141c3e5aa4b/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/f01fec4fcc2d6adf3380997d87ed92f2/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/f01fec4fcc2d6adf3380997d87ed92f2/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/377e33dba25c11224b822b23e5788cd1/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/377e33dba25c11224b822b23e5788cd1/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/f0d32db08f7f2ec36916a767e38cbc52/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/f0d32db08f7f2ec36916a767e38cbc52/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/378950dd3a9f8af7f851256459e0c72d/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/378950dd3a9f8af7f851256459e0c72d/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/55f8666bacaf9775715d5fb652b1d6ac/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/55f8666bacaf9775715d5fb652b1d6ac/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/071ea2a7c5c556452fa128d08fd32be1/fragment-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/071ea2a7c5c556452fa128d08fd32be1/fragment-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e48ee18ed306833f7c2f5916a08b080b/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e48ee18ed306833f7c2f5916a08b080b/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/5d3192adb20d9bf386886018ccfc00f4/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/5d3192adb20d9bf386886018ccfc00f4/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/f7437b3c59bfacbdc85523d95b7efaf7/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/f7437b3c59bfacbdc85523d95b7efaf7/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/d68c2dd6c559e1e09125f815ea6604d1/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/d68c2dd6c559e1e09125f815ea6604d1/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/5caf8f4c0105e3b674684cd12969016e/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/5caf8f4c0105e3b674684cd12969016e/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/245aaa699df46d41a171a57f451b218d/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/245aaa699df46d41a171a57f451b218d/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.2.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/95a8a5eccc40efa484e4f7e18235d9a0/jetified-activity-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/95a8a5eccc40efa484e4f7e18235d9a0/jetified-activity-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/7e2f1c0f522880151e01ce98ebf4c3f7/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/7e2f1c0f522880151e01ce98ebf4c3f7/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/ad09b2bf354189389ed499a6ad227b85/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/ad09b2bf354189389ed499a6ad227b85/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/5790aed02e41a3a72b215a908fdf5919/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/5790aed02e41a3a72b215a908fdf5919/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/685a429b7b460b1102cbd40dc6ffb21c/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/685a429b7b460b1102cbd40dc6ffb21c/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6e251e626ddee01f89e2773cf95b32aa/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6e251e626ddee01f89e2773cf95b32aa/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/abff359926dc653ec85f53a0b815185d/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/abff359926dc653ec85f53a0b815185d/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.3.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/8f4dfadce8b90b8fa7f72007c5536a1d/core-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/8f4dfadce8b90b8fa7f72007c5536a1d/core-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/add5cf089ea58e54f32aed4d832db9de/exifinterface-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/add5cf089ea58e54f32aed4d832db9de/exifinterface-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/7c1507e0909ff8cc61a9db17610fd594/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/7c1507e0909ff8cc61a9db17610fd594/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/7cdb36d12a0b4e03e8265bb20860bf44/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/7cdb36d12a0b4e03e8265bb20860bf44/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/d3fca96bb4379e0d1a842188a39af196/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/d3fca96bb4379e0d1a842188a39af196/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/7647bcaac81a96c69bff648e6b0c4123/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/7647bcaac81a96c69bff648e6b0c4123/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c010b46191cc144277852fe8003e420f/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c010b46191cc144277852fe8003e420f/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/8603565b5a1125305bf57dd37ed81c4b/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/8603565b5a1125305bf57dd37ed81c4b/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/747b868a5fe951f239324c5b751811b0/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/747b868a5fe951f239324c5b751811b0/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/85a3ec20d9bbfcdfd0d8096be90d1df4/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/85a3ec20d9bbfcdfd0d8096be90d1df4/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/234ce155774c9dd46c75e0ecedccc0da/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/234ce155774c9dd46c75e0ecedccc0da/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/d8897a0c7a6d411baabc6933517a8838/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/d8897a0c7a6d411baabc6933517a8838/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/145b3b5f45e16a7a4e3abf5408878e20/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/145b3b5f45e16a7a4e3abf5408878e20/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/8a43e4cb08b9d5efaaff92255a9e853a/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/8a43e4cb08b9d5efaaff92255a9e853a/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/f6bc1a7de8a950bdf918491703e1091d/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/f6bc1a7de8a950bdf918491703e1091d/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/bd8362186b23ee01b95c1b96b220b194/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/bd8362186b23ee01b95c1b96b220b194/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e83af6508c9bc5cb96f4eb62866dd65d/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e83af6508c9bc5cb96f4eb62866dd65d/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/1c760e31cba5c2344894984efa294e1d/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/1c760e31cba5c2344894984efa294e1d/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/a38ae4ed5f662e092e6d21ac07ef7365/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/a38ae4ed5f662e092e6d21ac07ef7365/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/8f6fc99f0b968c7750fe1136ad5ccc2f/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/8f6fc99f0b968c7750fe1136ad5ccc2f/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/f8fae90af3f999a01e647f7c08fc8903/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/f8fae90af3f999a01e647f7c08fc8903/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.conceal:conceal:1.1.3] /Users/webastral/.gradle/caches/transforms-2/files-2.1/832d5ed0338aa380162c5bd389526e7e/jetified-conceal-1.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.conceal:conceal:1.1.3] /Users/webastral/.gradle/caches/transforms-2/files-2.1/832d5ed0338aa380162c5bd389526e7e/jetified-conceal-1.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2eb33fc3decbc1dc20f1cf17b12b21ff/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2eb33fc3decbc1dc20f1cf17b12b21ff/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/70945aba1d55af553dcaab829ea844bd/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/70945aba1d55af553dcaab829ea844bd/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e824c0c986cd4d9aee1150ef4315deef/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e824c0c986cd4d9aee1150ef4315deef/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/debug/AndroidManifest.xml:11:9-86
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
